dates,fit_in_sample,level,param_1,param_2,q_residuals,residuals,seasonality,slope,std_residuals
1980-01-01,6.6052979209482015,5.615540698003601e15,-171.14019162370892,0.11253534682386888,Inf,0.0,1.051229284323517,0.4802885611742012,0.0
1980-02-01,6.479650721901897,3.4765491352354625e15,6.479650721901897,0.11253534682386888,-0.23666784100474533,-0.07939327659307605,1.0361912896174994,0.9239423698940031,-0.2366678410047453
1980-03-01,7.017029099571426,3.026737281605906e15,7.017029099571426,0.11253534682386888,-1.2233213640962306,-0.41037891337321053,1.0518596609732587,0.9246246854200239,-1.2233213640962308
1980-04-01,7.29318206938177,2.6355326951034155e15,7.29318206938177,0.11253534682386888,-1.066620600918439,-0.3578116233666604,1.0600496946748463,0.9241859309665794,-1.0666206009184387
1980-05-01,7.502238765731331,2.294014634483265e15,7.502238765731331,0.11253534682386888,-1.5207117150869383,-0.5101423383154433,1.0663403266021017,0.9239277902023565,-1.520711715086938
1980-06-01,7.4873450824571375,1.9956577941041195e15,7.4873450824571375,0.11253534682386888,-1.3792764371011996,-0.4626960520035013,1.0659096455476864,0.9231585245306919,-1.3792764371011996
1980-07-01,8.130800025713105,1.7348044262483008e15,8.130800025713105,0.11253534682386888,-2.0658169240924,-0.6930049040411728,1.0856893441790283,0.9225552606893768,-2.0658169240923945
1980-08-01,8.08420725226557,1.5064504158231412e15,8.08420725226557,0.11253534682386888,-1.6908875884756893,-0.5672300276612487,1.0843409007276874,0.9211826408113535,-1.6908875884756887
1980-09-01,7.703446290582746,1.3064980364591815e15,7.703446290582746,0.11253534682386888,-1.8284271771699177,-0.6133694548066542,1.0726186196541985,0.9202443435220269,-1.8284271771699177
1980-10-01,7.329237013110567,1.1318393431763348e15,7.329237013110567,0.11253534682386888,-1.36880597716604,-0.45918360131244107,1.061129033475397,0.9191592452923475,-1.3688059771660401
1980-11-01,7.085507553402153,9.796397490577736e14,7.085507553402153,0.11253534682386888,-1.3676320852763528,-0.4587898041531284,1.0536502025150416,0.9185999784017764,-1.3676320852763526
1980-12-01,6.865147332067428,8.473912650327731e14,6.865147332067428,0.11253534682386888,-1.194048721870249,-0.40055902837746693,1.0468742597334675,0.9180465196615499,-1.194048721870249
1981-01-01,6.9685425469201165,7.326294694269885e14,6.9685425469201165,0.11253534682386888,-1.2658053128249385,-0.42463070135532455,1.0499865788589744,0.9176924096086724,-1.2658053128249378
1981-02-01,6.5318882051781495,6.331386354809485e14,6.5318882051781495,0.11253534682386888,-0.7163804903031656,-0.24031906561982908,1.0365499909630416,0.9172605176042781,-0.7163804903031656
1981-03-01,7.048617208056664,5.4707874935045806e14,7.048617208056664,0.11253534682386888,-1.5477073438124012,-0.519198369794438,1.0523758491979993,0.9174486530932803,-1.5477073438124012
1981-04-01,7.306564209286097,4.725813095221426e14,7.306564209286097,0.11253534682386888,-1.3043164503159732,-0.43754975862039025,1.0604166551536995,0.9167024026650145,-1.3043164503159734
1981-05-01,7.468063742714814,4.079550539395566e14,7.468063742714814,0.11253534682386888,-1.6494607173957623,-0.5533328499962513,1.0655254437068857,0.9162351412065002,-1.649460717395762
1981-06-01,7.491075255597324,3.5191523693543744e14,7.491075255597324,0.11253534682386888,-1.6248034873941841,-0.5450612644980968,1.0662786345827373,0.9153848893814499,-1.624803487394184
1981-07-01,8.051481284467682,3.032961853664493e14,8.051481284467682,0.11253534682386888,-2.3431848878635053,-0.7860515612137293,1.0844059019262993,0.9145693262899781,-2.3431848878634995
1981-08-01,8.113158140058792,2.6105036810055328e14,8.113158140058792,0.11253534682386888,-2.100463585952064,-0.7046275731641654,1.0865330219999554,0.9129576225328224,-2.1004635859520593
1981-09-01,7.700611007362426,2.243251493807697e14,7.700611007362426,0.11253534682386888,-1.8675514349281934,-0.6264941911650634,1.0731449951029828,0.9116314250521727,-1.8675514349281885
1981-10-01,7.258143673018454,1.9251300716754053e14,7.258143673018454,0.11253534682386888,-1.1848702793351924,-0.39748000157016694,1.0588351473468132,0.9105764700077723,-1.1848702793351922
1981-11-01,7.032063612628119,1.650876441720082e14,7.032063612628119,0.11253534682386888,-1.481005394896005,-0.49682234161446015,1.051524423568893,0.9102906892231708,-1.4810053948960047
