,Data,Values
0,2000-01-01,2154.6132312863106
1,2000-02-01,2134.9302828997147
2,2000-03-01,1950.364960395963
3,2000-04-01,1947.6719864182946
4,2000-05-01,2219.314588136339
5,2000-06-01,2068.21140175144
6,2000-07-01,1959.4225259092816
7,2000-08-01,1930.0829051426522
8,2000-09-01,1998.8009391625283
9,2000-10-01,1973.2989740216199
10,2000-11-01,2184.9728019368904
11,2000-12-01,1941.8265843279237
12,2001-01-01,2016.8346332861563
13,2001-02-01,1975.8696157101026
14,2001-03-01,2031.2024905724281
15,2001-04-01,2115.4874466021347
16,2001-05-01,2075.480304753345
17,2001-06-01,1609.3389606281576
18,2001-07-01,1423.0432669675229
19,2001-08-01,1336.7823125684201
20,2001-09-01,1294.4194033082772
21,2001-10-01,1347.3465816260853
22,2001-11-01,1434.7055182829379
23,2001-12-01,1378.7461820996111
24,2002-01-01,1619.9580536048304
25,2002-02-01,1318.3442765744226
26,2002-03-01,1213.8704231483505
27,2002-04-01,1616.429996747357
28,2002-05-01,1751.3851465091773
29,2002-06-01,1689.148557945827
30,2002-07-01,1665.172814695654
31,2002-08-01,1657.0396019080154
32,2002-09-01,1728.3983667899329
33,2002-10-01,1920.9637365804542
34,2002-11-01,1702.368625518554
35,2002-12-01,1866.688809864184
36,2003-01-01,1757.8652804591113
37,2003-02-01,1963.7441383387018
38,2003-03-01,1812.5750309692064
39,2003-04-01,1872.3078292320054
40,2003-05-01,1987.4936315745476
41,2003-06-01,1963.1893928666059
42,2003-07-01,1678.9366010606059
43,2003-08-01,1701.3147280239168
44,2003-09-01,1654.305468388148
45,2003-10-01,1658.5112602626186
46,2003-11-01,1663.379455354942
47,2003-12-01,1565.5958950822298
48,2004-01-01,1582.521918222379
49,2004-02-01,1427.1601177841228
50,2004-03-01,1302.5040263654912
51,2004-04-01,1306.4519651774644
52,2004-05-01,2405.6280359820375
53,2004-06-01,2066.7317076129916
54,2004-07-01,1623.9459533438933
55,2004-08-01,1741.7418868288605
56,2004-09-01,1968.4558768461184
57,2004-10-01,2114.03036645575
58,2004-11-01,2084.0271362962044
59,2004-12-01,1892.8178908209638
60,2005-01-01,1735.0335032420355
61,2005-02-01,1858.0807771680506
62,2005-03-01,2453.8249868601165
63,2005-04-01,2823.251383559383
64,2005-05-01,2620.7047963651603
65,2005-06-01,2189.072293471182
66,2005-07-01,2040.2871221069531
67,2005-08-01,2062.3464700718023
68,2005-09-01,2144.6019060034837
69,2005-10-01,2264.175665175145
70,2005-11-01,2307.239749288583
71,2005-12-01,1922.939598062783
72,2006-01-01,2108.2223147262753
73,2006-02-01,2248.078002269704
74,2006-03-01,2268.2866997697097
75,2006-04-01,2163.2481646243277
76,2006-05-01,2391.9786222269977
77,2006-06-01,2265.7700159101078
78,2006-07-01,2105.787043488965
79,2006-08-01,2229.083560595838
80,2006-09-01,2401.3008800224466
