Data,Vazao
2000-01-01,2156768.00
2000-01-02,1897962.00
2000-01-03,1879811.00
2000-01-04,2303923.00
2000-01-05,2068448.00
2000-01-06,1906137.00
2000-01-07,1868335.00
2000-01-08,1985391.00
2000-01-09,1942249.00
2000-01-10,2280772.00
2000-01-11,1886244.00
2000-01-12,2012418.00
2001-01-01,1948324.00
2001-01-02,2038167.00
2001-01-03,2169759.00
2001-01-04,2102545.00
2001-01-05,1366461.00
2001-01-06,1108089.00
2001-01-07,1016839.00
2001-01-08,994805.00
2001-01-09,1119979.00
2001-01-10,1289717.00
2001-01-11,1220976.00
2001-01-12,1624418.00
2002-01-01,1147359.00
2002-01-02,1005336.00
2002-01-03,1670285.00
2002-01-04,1876304.00
2002-01-05,1760743.00
2002-01-06,1713004.00
2002-01-07,1693542.00
2002-01-08,1801316.00
2002-01-09,2095994.00
2002-01-10,1726194.00
2002-01-11,1982888.00
2002-01-12,"1794,79"
2003-01-01,2115456.00
2003-01-02,1855539.00
2003-01-03,1944152.00
2003-01-04,2116559.00
2003-01-05,2060476.00
2003-01-06,1597449.00
2003-01-07,1643997.00
2003-01-08,"1577,46"
2003-01-09,1594621.00
2003-01-10,"1611,06"
2003-01-11,1463503.00
2003-01-12,1504237.00
2004-01-01,1269128.00
2004-01-02,1093498.00
2004-01-03,1128297.00
2004-01-04,2891781.00
2004-01-05,"2289,13"
2004-01-06,1558148.00
2004-01-07,1753516.00
2004-01-08,2110618.00
2004-01-09,2321521.00
2004-01-10,2245686.00
2004-01-11,1921057.00
2004-01-12,1667547.00
2005-01-01,1871456.00
2005-01-02,2812229.00
2005-01-03,"3347,76"
2005-01-04,2955601.00
2005-01-05,2226892.00
2005-01-06,1986313.00
2005-01-07,2028594.00
2005-01-08,2163348.00
2005-01-09,2349982.00
2005-01-10,2406385.00
2005-01-11,1784787.00
2005-01-12,2096834.00
2006-01-01,2319665.00
2006-01-02,2341859.00
2006-01-03,2165611.00
2006-01-04,2527189.00
2006-01-05,2309015.00
2006-01-06,2049982.00
2006-01-07,2252685.00
2006-01-08,2521948.00
2006-01-09,2561517.00
2006-01-10,2522896.00
2006-01-11,2157284.00
2006-01-12,2720475.00
2007-01-01,"2890,06"
2007-01-02,"5994,44"
2007-01-03,5242828.00
2007-01-04,2408764.00
2007-01-05,2128837.00
2007-01-06,2307293.00
2007-01-07,2561722.00
2007-01-08,2073243.00
2007-01-09,2570634.00
2007-01-10,2729184.00
2007-01-11,2497674.00
2007-01-12,1793725.00
2008-01-01,"1440,73"
2008-01-02,1103613.00
2008-01-03,"1110,47"
2008-01-04,1195771.00
2008-01-05,1329277.00
2008-01-06,1554109.00
2008-01-07,1509909.00
2008-01-08,2318344.00
2008-01-09,2164522.00
2008-01-10,2294705.00
2008-01-11,2309105.00
2008-01-12,1714892.00
2009-01-01,1459465.00
2009-01-02,1906051.00
2009-01-03,1864624.00
2009-01-04,"2151,36"
2009-01-05,"2526,34"
2009-01-06,2145421.00
2009-01-07,2290577.00
2009-01-08,2075523.00
2009-01-09,2145433.00
2009-01-10,2352759.00
2009-01-11,2084523.00
2009-01-12,2203722.00
2010-01-01,2082768.00
2010-01-02,2262181.00
2010-01-03,2118014.00
2010-01-04,2099177.00
2010-01-05,1845385.00
2010-01-06,1495053.00
2010-01-07,1593109.00
2010-01-08,1653468.00
2010-01-09,1819893.00
2010-01-10,2054208.00
2010-01-11,1679117.00
2010-01-12,2238126.00
2011-01-01,1892538.00
