"","l","s1","s2","s3","s4","s5","s6","s7","s8","s9","s10","s11","s12"
"1",2884.85112115678,0.473753324671269,0.516270398710614,0.640967861853743,0.810416515658472,0.893010488451497,1.24348779503965,1.60606033131391,1.67295027722734,1.61682760024825,1.16889677517966,0.766437202678246,0.590921428967345
"2",2786.76404839628,0.59083151844205,0.473753324671269,0.516270398710614,0.640967861853743,0.810416515658472,0.893010488451497,1.24348779503965,1.60606033131391,1.67295027722734,1.61682760024825,1.16889677517966,0.766437202678246
"3",2969.68670679945,0.766662334201274,0.59083151844205,0.473753324671269,0.516270398710614,0.640967861853743,0.810416515658472,0.893010488451497,1.24348779503965,1.60606033131391,1.67295027722734,1.61682760024825,1.16889677517966
"4",3014.3899871752,1.16897551553057,0.766662334201274,0.59083151844205,0.473753324671269,0.516270398710614,0.640967861853743,0.810416515658472,0.893010488451497,1.24348779503965,1.60606033131391,1.67295027722734,1.61682760024825
"5",2434.01945447814,1.61543456515732,1.16897551553057,0.766662334201274,0.59083151844205,0.473753324671269,0.516270398710614,0.640967861853743,0.810416515658472,0.893010488451497,1.24348779503965,1.60606033131391,1.67295027722734
"6",2181.90646544051,1.67217484001836,1.61543456515732,1.16897551553057,0.766662334201274,0.59083151844205,0.473753324671269,0.516270398710614,0.640967861853743,0.810416515658472,0.893010488451497,1.24348779503965,1.60606033131391
"7",1997.49060023279,1.60545287306518,1.67217484001836,1.61543456515732,1.16897551553057,0.766662334201274,0.59083151844205,0.473753324671269,0.516270398710614,0.640967861853743,0.810416515658472,0.893010488451497,1.24348779503965
"8",1911.40601372326,1.2432479809985,1.60545287306518,1.67217484001836,1.61543456515732,1.16897551553057,0.766662334201274,0.59083151844205,0.473753324671269,0.516270398710614,0.640967861853743,0.810416515658472,0.893010488451497
"9",2035.39253645554,0.89326970965277,1.2432479809985,1.60545287306518,1.67217484001836,1.61543456515732,1.16897551553057,0.766662334201274,0.59083151844205,0.473753324671269,0.516270398710614,0.640967861853743,0.810416515658472
"10",2092.91573979082,0.810519008986529,0.89326970965277,1.2432479809985,1.60545287306518,1.67217484001836,1.61543456515732,1.16897551553057,0.766662334201274,0.59083151844205,0.473753324671269,0.516270398710614,0.640967861853743
"11",2216.57142236583,0.641137331146317,0.810519008986529,0.89326970965277,1.2432479809985,1.60545287306518,1.67217484001836,1.61543456515732,1.16897551553057,0.766662334201274,0.59083151844205,0.473753324671269,0.516270398710614
"12",2348.09489850885,0.516407484109712,0.641137331146317,0.810519008986529,0.89326970965277,1.2432479809985,1.60545287306518,1.67217484001836,1.61543456515732,1.16897551553057,0.766662334201274,0.59083151844205,0.473753324671269
"13",2638.06742855893,0.474015134478353,0.516407484109712,0.641137331146317,0.810519008986529,0.89326970965277,1.2432479809985,1.60545287306518,1.67217484001836,1.61543456515732,1.16897551553057,0.766662334201274,0.59083151844205
"14",3048.26315105855,0.591242631543842,0.474015134478353,0.516407484109712,0.641137331146317,0.810519008986529,0.89326970965277,1.2432479809985,1.60545287306518,1.67217484001836,1.61543456515732,1.16897551553057,0.766662334201274
"15",2962.36399485503,0.766565655012924,0.591242631543842,0.474015134478353,0.516407484109712,0.641137331146317,0.810519008986529,0.89326970965277,1.2432479809985,1.60545287306518,1.67217484001836,1.61543456515732,1.16897551553057
"16",2954.74531545043,1.16896206191171,0.766565655012924,0.591242631543842,0.474015134478353,0.516407484109712,0.641137331146317,0.810519008986529,0.89326970965277,1.2432479809985,1.60545287306518,1.67217484001836,1.61543456515732
"17",3076.87028753888,1.61573335527059,1.16896206191171,0.766565655012924,0.591242631543842,0.474015134478353,0.516407484109712,0.641137331146317,0.810519008986529,0.89326970965277,1.2432479809985,1.60545287306518,1.67217484001836
"18",3399.84513041212,1.67296031728354,1.61573335527059,1.16896206191171,0.766565655012924,0.591242631543842,0.474015134478353,0.516407484109712,0.641137331146317,0.810519008986529,0.89326970965277,1.2432479809985,1.60545287306518
"19",2936.06886776198,1.60447284306411,1.67296031728354,1.61573335527059,1.16896206191171,0.766565655012924,0.591242631543842,0.474015134478353,0.516407484109712,0.641137331146317,0.810519008986529,0.89326970965277,1.2432479809985
"20",2458.371063759,1.24234279631559,1.60447284306411,1.67296031728354,1.61573335527059,1.16896206191171,0.766565655012924,0.591242631543842,0.474015134478353,0.516407484109712,0.641137331146317,0.810519008986529,0.89326970965277
"21",2715.41903407973,0.893687676445015,1.24234279631559,1.60447284306411,1.67296031728354,1.61573335527059,1.16896206191171,0.766565655012924,0.591242631543842,0.474015134478353,0.516407484109712,0.641137331146317,0.810519008986529
