timestamp;value
2010-01-01;39790,552
2010-02-01;43447,263
2010-03-01;50729,125
2010-04-01;48378,292
2010-05-01;49913,329
2010-06-01;54675,392
2010-07-01;70183,106
2010-08-01;70073,822
2010-09-01;68155,286
2010-10-01;57297,248
2010-11-01;46594,987
2010-12-01;40322,733
2011-01-01;41642,432
2011-02-01;43966,175
2011-03-01;54669,374
2011-04-01;53665,892
2011-05-01;54159,601
2011-06-01;56985,357
2011-07-01;69731,707
2011-08-01;79123,241
2011-09-01;79887,116
2011-10-01;72028,091
2011-11-01;64747,638
2011-12-01;55429,766
2012-01-01;51148,796
2012-02-01;56501,535
2012-03-01;60869,121
2012-04-01;55914,503
2012-05-01;55836,984
2012-06-01;57468,988
2012-07-01;82929,631
2012-08-01;92173,157
2012-09-01;88283,235
2012-10-01;83386,536
2012-11-01;71720,786
2012-12-01;61916,386
2013-01-01;59180,174
2013-02-01;63989,008
2013-03-01;65045,164
2013-04-01;63697,674
2013-05-01;63000,669
2013-06-01;66851,745
2013-07-01;87768,839
2013-08-01;97875,571
2013-09-01;91277,368
2013-10-01;83017,5
2013-11-01;67153,751
2013-12-01;57304,405
2014-01-01;55615,063
2014-02-01;61285,272
2014-03-01;69450,502
2014-04-01;65904,599
2014-05-01;70068,497
2014-06-01;71872,973
2014-07-01;92591,284
2014-08-01;103540,961
2014-09-01;100949,852
2014-10-01;106551,966
2014-11-01;82845,766
2014-12-01;69279,671
2015-01-01;63397,969
2015-02-01;67089,225
2015-03-01;75727,549
2015-04-01;64999,122
2015-05-01;63801,745
2015-06-01;72022,94
2015-07-01;94066,438
2015-08-01;108611,527
2015-09-01;107972,778
2015-10-01;106419,154
2015-11-01;85955,071
2015-12-01;74051,054
2016-01-01;66633,54
2016-02-01;72592,583
2016-03-01;79359,843
2016-04-01;81070,407
2016-05-01;80042,168
2016-06-01;94409,811
2016-07-01;107304,296
2016-08-01;119141,474
2016-09-01;106062,826
2016-10-01;88865,153
2016-11-01;73863,622
2016-12-01;62732,048
2017-01-01;68624,542
2017-02-01;79320,575
2017-03-01;85045,39
2017-04-01;81619,709
2017-05-01;82826,074
2017-06-01;96831,78
2017-07-01;113047,506
2017-08-01;119729,448
2017-09-01;117493,687
2017-10-01;111337,529
2017-11-01;96569,789
2017-12-01;78361,071
2018-01-01;73889,116
2018-02-01;87790,959
2018-03-01;88369,549
2018-04-01;81815,571
2018-05-01;92864,774
2018-06-01;94511,586
2018-07-01;120144,547
2018-08-01;127338,167
2018-09-01;125976,259
2018-10-01;111635,212
2018-11-01;101329,812
2018-12-01;86614,934
2019-01-01;87128,442
2019-02-01;92570,156
2019-03-01;91091,515
2019-04-01;85995,722
2019-05-01;89807,817
2019-06-01;105322,032
2019-07-01;125043,794
2019-08-01;133021,171
2019-09-01;133122,587
2019-10-01;120072,598
2019-11-01;109628,429
2019-12-01;95268,079
2020-01-01;88190,735
2020-02-01;99907,924
2020-03-01;98937,642
2020-04-01;96065,212
2020-05-01;94210,891
2020-06-01;112351,94
2020-07-01;135659,34
2020-08-01;142438,753
2020-09-01;144166,531
2020-10-01;155482,271
2020-11-01;128227,405
2020-12-01;114841,533
2021-01-01;92097,837
2021-02-01;94446,126
2021-03-01;106695,83
2021-04-01;79872,442
2021-05-01;102815,026
2021-06-01;103352,244
2021-07-01;122031,413
2021-08-01;143096,087
2021-09-01;148177,615
