ar,dates,fit_in_sample,param_1,param_2,q_residuals,residuals,seasonality,std_residuals
0.008436139880507655,2000-01-01,10.701872741250162,4.965220564201794,0.03487290896631853,Inf,0.0,1.7537490203783626,0.0
1.040550985111106,2000-02-01,10.906535233106181,10.906535233106181,0.03487290896631853,0.07483482052361186,0.013974871058101357,1.8511920714759051,0.07483482052361194
1.0415741601371962,2000-03-01,10.849064099832646,10.849064099832646,0.03487290896631853,-0.2277632861302669,-0.04253317550799274,1.746084483609637,-0.22776328613026678
1.0094007629677688,2000-04-01,10.58001941988334,10.58001941988334,0.03487290896631853,-1.369537020256317,-0.25575130846127436,1.3767250089186522,-1.3695370202563173
0.8757483363017754,2000-05-01,10.113795055509007,10.113795055509007,0.03487290896631853,-1.0851122142090857,-0.20263699666865875,0.9955265357087837,-1.0851122142090854
0.8201146672683997,2000-06-01,9.937599199847055,9.937599199847055,0.03487290896631853,-0.8423171739979278,-0.15729674788130588,0.891326245365833,-0.8423171739979275
0.8050570585476828,2000-07-01,9.69497594605777,9.69497594605777,0.03487290896631853,0.10489451827547208,0.0195883060498403,0.7123848439838035,0.10489451827547222
0.8789342935110441,2000-08-01,9.601914874116668,9.601914874116668,0.03487290896631853,0.43735991730233476,0.08167385727013965,0.5945234832959334,0.4373599173023346
0.9659314403451883,2000-09-01,9.62119790650591,9.62119790650591,0.03487290896631853,3.016376734849296,0.5632869249532764,0.5515103101021175,3.0163767348492962
1.3525959792500348,2000-10-01,10.123556652569304,10.123556652569304,0.03487290896631853,-2.3416832431584385,-0.43729270883639515,0.6508838221445613,-2.341683243158434
0.9623948017999431,2000-11-01,10.076567864070842,10.076567864070842,0.03487290896631853,-0.026465259884646077,-0.004942199257234492,0.8727931501428653,-0.026465259884646083
0.9776305353416269,2000-12-01,10.532706134274303,10.532706134274303,0.03487290896631853,-0.2860625891335582,-0.0534201561481229,1.3557767237930478,-0.2860625891335582
0.9612511958574195,2001-01-01,10.774627969708074,10.774627969708074,0.03487290896631853,-1.9312908827378625,-0.36065485121905994,1.7562702977588633,-1.931290882737858
0.7984297217067862,2001-02-01,10.641256168968411,10.641256168968411,0.03487290896631853,-1.1422463742762083,-0.213306395143384,1.8504140497596255,-1.1422463742762081
0.7659285941353454,2001-03-01,10.54106870478121,10.54106870478121,0.03487290896631853,-1.2114698154714656,-0.226233380978762,1.7450443401891738,-1.2114698154714656
0.7393322126617478,2001-04-01,10.268234283760952,10.268234283760952,0.03487290896631853,-1.186190043350437,-0.22151256313891565,1.3761463969146428,-1.1861900433504367
0.7238675816187232,2001-05-01,9.92425326423367,9.92425326423367,0.03487290896631853,-0.41753227248222174,-0.07797118546832138,0.996451305098445,-0.4175322724822217
0.774127219635751,2001-06-01,9.879470887962233,9.879470887962233,0.03487290896631853,-0.6600839477179985,-0.12326598757554308,0.890951637465405,-0.6600839477179984
0.7894279577066419,2001-07-01,9.676807987598187,9.676807987598187,0.03487290896631853,-0.4286611294155983,-0.08004942043407404,0.7134090040959277,-0.42866112941559825
0.8197525835637808,2001-08-01,9.5297544325548,9.5297544325548,0.03487290896631853,-0.49030841768640476,-0.09156161353667258,0.5930669842138778,-0.49030841768640476
0.8353773946688586,2001-09-01,9.475392761934453,9.475392761934453,0.03487290896631853,0.14029078493429153,0.026198307370536966,0.5511817751281484,0.1402907849342916
0.9044981312995385,2001-10-01,9.723784292522511,9.723784292522511,0.03487290896631853,0.8453685217991198,0.15786656540444177,0.6525968382702191,0.8453685217991198
1.0282570698535365,2001-11-01,10.145216448866126,10.145216448866126,0.03487290896631853,-0.7144194299412847,-0.13341275284653875,0.8749366220538705,-0.7144194299412844
